               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10284,             0.14295,                   0,            0.021667,                 0.5,             0.01918,           0.0049719,             0.08792,              0.1216,                   0,             0.07037,           0.0032922,           0.0032922
                   1,            0.094555,              0.1582,                   0,            0.017917,             0.41346,            0.014484,           0.0034055,            0.085003,             0.12419,                   0,            0.040239,           0.0064943,           0.0064943
                   2,             0.09036,             0.16321,                   0,                0.02,             0.46154,            0.024271,            0.004952,            0.079799,              0.1333,                   0,            0.009976,           0.0095645,           0.0095645
                   3,            0.086825,             0.15486,                   0,            0.055986,             0.11538,            0.025299,           0.0059604,            0.096143,            0.099523,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.078837,             0.15647,                   0,             0.33206,             0.30769,             0.14666,            0.041724,            0.089164,             0.10488,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.073403,             0.14375,                   0,             0.24292,             0.24038,             0.16352,            0.036334,            0.078348,             0.11444,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.068316,              0.1454,                   0,             0.57598,             0.63462,             0.50794,             0.13303,            0.062267,              0.1146,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.064828,              0.1375,                   0,             0.46031,             0.45192,              0.3393,            0.082783,            0.069978,             0.10061,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.062662,             0.13712,                   0,             0.66899,             0.57692,             0.55379,             0.15726,            0.064367,             0.08746,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.058799,             0.12785,                   0,             0.78298,             0.69385,              0.6694,             0.21729,            0.055007,             0.10199,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.057732,             0.12899,                   0,             0.79934,             0.73077,              0.6798,              0.2066,            0.055221,            0.089374,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.055919,             0.12465,                   0,             0.79323,             0.72115,             0.71004,              0.2257,            0.054847,             0.09334,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.054093,             0.12669,                   0,             0.71379,             0.57692,             0.55057,             0.14773,            0.061077,            0.094111,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.053602,             0.12452,                   0,             0.82975,             0.70294,             0.74609,             0.25095,            0.053514,            0.090049,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.051445,             0.12216,                   0,             0.85869,                0.75,             0.77796,             0.24145,             0.05253,            0.089705,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.050965,             0.11952,                   0,              0.8174,             0.66346,             0.67973,             0.21369,            0.054214,            0.094497,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.050753,             0.12015,                   0,             0.82253,             0.72115,             0.73379,             0.22117,            0.053558,            0.085339,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.049725,             0.11834,                   0,             0.83107,                0.75,             0.75549,             0.25033,            0.054012,            0.086303,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.049181,             0.11552,                   0,             0.81996,             0.68269,             0.68907,              0.1918,            0.058867,            0.083604,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.048712,             0.11286,                   0,             0.76888,             0.65385,             0.64563,             0.20761,            0.054554,            0.094249,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.04792,             0.11374,                   0,             0.90101,             0.78769,             0.81096,              0.2915,            0.049235,            0.085298,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.047869,             0.11378,                   0,             0.87311,              0.7278,              0.7647,             0.25914,            0.051925,            0.093092,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.046884,             0.11332,                   0,             0.76952,             0.67308,             0.64665,             0.18618,            0.055783,            0.090173,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.046981,             0.11163,                   0,             0.91762,             0.74976,             0.80014,             0.26532,             0.04924,            0.092018,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.046579,             0.11013,                   0,               0.836,             0.75962,             0.75681,             0.26884,            0.050889,            0.093795,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.045624,             0.11149,                   0,             0.87261,             0.79037,             0.79671,             0.28771,            0.048957,            0.091729,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.045915,              0.1116,                   0,             0.83223,             0.80769,             0.76818,             0.26244,            0.050827,            0.094414,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.045838,             0.11062,                   0,             0.88731,             0.75962,              0.7793,             0.28755,            0.049419,            0.091371,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.045331,             0.11013,                   0,             0.86494,             0.73895,             0.76741,             0.23736,            0.051468,            0.091605,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.044978,             0.10659,                   0,             0.86514,             0.74019,             0.73405,             0.23865,            0.053133,            0.086028,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.044668,             0.10862,                   0,             0.86525,             0.75962,             0.76017,             0.26546,            0.049936,            0.091233,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.044467,             0.10898,                   0,             0.89532,             0.74012,             0.76126,              0.2472,            0.052197,             0.08914,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.044521,             0.10825,                   0,             0.87481,             0.73914,             0.77103,             0.26774,             0.04972,            0.088534,                   0,            0.003862,            0.003862,            0.003862
                  33,               0.044,             0.10427,                   0,              0.9132,             0.73077,              0.7967,             0.29464,            0.048956,            0.087708,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.043874,             0.10825,                   0,             0.87409,             0.73432,             0.73174,             0.24086,            0.051274,            0.086923,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.043411,             0.10634,                   0,             0.89325,             0.72411,             0.78606,             0.26243,            0.049722,            0.091013,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.043577,             0.10735,                   0,             0.93715,             0.75962,             0.81614,             0.29696,            0.049053,             0.08892,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.043589,             0.10548,                   0,             0.82311,             0.75962,             0.74242,             0.24875,            0.051675,            0.093216,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.043227,             0.10341,                   0,             0.82891,             0.74541,             0.76008,             0.26776,            0.050577,            0.089608,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.043148,              0.1032,                   0,             0.81051,             0.76923,              0.7459,               0.243,            0.051615,            0.091096,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.042698,            0.099709,                   0,             0.83777,             0.79447,             0.77762,             0.26392,            0.051574,            0.090352,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.043182,             0.10078,                   0,             0.82633,             0.77885,             0.75468,             0.26605,            0.050512,            0.088865,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.042574,             0.10383,                   0,             0.87043,             0.76923,             0.76081,             0.27064,            0.050824,            0.085959,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.042559,             0.10305,                   0,             0.85735,             0.75126,             0.74755,              0.2411,            0.052804,             0.08556,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.042046,            0.099484,                   0,             0.92845,             0.80769,             0.83316,             0.28187,             0.04879,            0.087515,                   0,            0.001486,            0.001486,            0.001486
                  45,             0.04176,             0.10116,                   0,             0.90099,                0.75,             0.79377,             0.27272,            0.049161,            0.088245,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.041778,            0.098198,                   0,             0.88557,                0.75,             0.76096,             0.26418,            0.049546,            0.091233,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.041854,             0.10116,                   0,             0.87764,             0.76923,              0.7979,             0.27919,            0.048606,            0.091123,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.041852,             0.10189,                   0,             0.89876,             0.78846,             0.81347,             0.27018,            0.049637,            0.091357,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.041969,             0.10337,                   0,             0.89049,             0.78192,             0.80392,             0.27925,            0.049232,            0.090875,                   0,            0.000496,            0.000496,            0.000496
